epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.84157,1.23959,2.64914,1.65384,0.00333,1,0.14851,0.09821,1.27042,3.04751,1.63393,6e-05,6e-05,6e-05
2,5.37753,1.37643,2.77843,1.779,0.00333,1,0.92667,0.66379,1.10662,3.10063,1.42765,0.000139723,0.000139723,0.000139723
3,7.97895,1.16496,2.06935,1.58777,0.00333,1,0.995,0.7325,0.69666,2.77439,1.0632,0.000219129,0.000219129,0.000219129
4,10.553,0.99783,1.32667,1.42278,0.00333,1,0.995,0.74303,0.9008,2.7096,1.20425,0.000298218,0.000298218,0.000298218
5,13.1171,1.06376,1.3249,1.47914,0.00333,1,0.995,0.78944,0.80518,2.65014,1.05824,0.00037699,0.00037699,0.00037699
6,15.6937,1.08133,1.2748,1.40374,0.89674,1,0.995,0.82981,0.71694,2.48125,0.97399,0.000455446,0.000455446,0.000455446
7,18.4053,1.05304,1.23823,1.43234,0.94295,1,0.995,0.77996,0.83027,2.26635,1.07788,0.000533585,0.000533585,0.000533585
8,20.9458,1.07266,1.13258,1.4219,0.97533,1,0.995,0.80506,0.77476,2.05591,1.03552,0.000611407,0.000611407,0.000611407
9,23.4985,1.07459,1.11474,1.40022,0.98392,1,0.995,0.81155,0.7951,1.9346,1.11302,0.000688912,0.000688912,0.000688912
10,26.0496,1.02913,1.12243,1.37691,0.95817,1,0.995,0.77218,0.79319,2.0111,1.14287,0.0007661,0.0007661,0.0007661
11,28.6021,1.08705,1.04309,1.39157,0.9901,1,0.995,0.8955,0.63564,1.58447,0.95269,0.000842972,0.000842972,0.000842972
12,31.1867,1.00666,1.09893,1.39076,0.98712,1,0.995,0.90377,0.55878,1.40708,0.91735,0.000919527,0.000919527,0.000919527
13,33.7727,1.05475,0.99558,1.37979,0.99194,1,0.995,0.81837,0.82268,1.18882,1.08289,0.000995765,0.000995765,0.000995765
14,36.3251,1.06872,1.05464,1.40334,0.98592,1,0.995,0.86687,0.65629,1.25229,0.93938,0.00107169,0.00107169,0.00107169
15,38.8438,1.01097,0.92018,1.36677,0.98846,1,0.995,0.84925,0.79391,1.24917,1.03695,0.00114729,0.00114729,0.00114729
16,41.4795,1.03561,0.90594,1.35867,0.98945,1,0.995,0.82574,0.68611,1.25236,0.98113,0.00122258,0.00122258,0.00122258
17,43.9851,1.02238,0.91334,1.37977,0.85218,0.96527,0.94786,0.67642,0.95854,1.61864,1.12269,0.00129755,0.00129755,0.00129755
18,46.4842,1.01653,0.93052,1.36326,0.95782,1,0.995,0.73846,1.03541,1.51212,1.20959,0.0013722,0.0013722,0.0013722
19,48.989,1.07671,0.92958,1.40188,0.64509,0.83333,0.76202,0.3008,1.79247,2.33523,1.90068,0.00144654,0.00144654,0.00144654
20,51.5042,1.0524,0.91156,1.4154,0.81991,1,0.92357,0.50664,1.09275,2.02595,1.24266,0.00152056,0.00152056,0.00152056
21,54.0121,1.04472,0.8911,1.39532,0.97332,1,0.995,0.6571,1.18363,1.26507,1.3159,0.00159426,0.00159426,0.00159426
22,56.5154,0.99804,0.88814,1.39433,0.98132,1,0.995,0.78839,0.94724,1.0008,1.20281,0.00166765,0.00166765,0.00166765
23,59.0196,1.02798,0.88881,1.37482,0.81131,1,0.94786,0.57225,1.15732,1.68348,1.32487,0.00174072,0.00174072,0.00174072
24,61.4959,1.02977,0.87502,1.35403,0.83248,1,0.97214,0.61973,1.31557,1.51904,1.44677,0.00181347,0.00181347,0.00181347
25,64.0182,1.06142,0.94125,1.42032,0.83702,1,0.92357,0.61697,1.08621,1.19047,1.31938,0.00188591,0.00188591,0.00188591
26,66.517,1.03408,0.83766,1.36112,0.85361,0.97524,0.87643,0.52118,1.35227,1.37847,1.52615,0.001901,0.001901,0.001901
27,69.0185,1.08988,0.82097,1.40842,1,0.97102,0.995,0.61639,1.43715,1.66261,1.68632,0.00189704,0.00189704,0.00189704
28,71.6709,1.07054,0.83285,1.36704,0.9416,1,0.995,0.47671,1.5116,2.70163,1.67233,0.00189308,0.00189308,0.00189308
29,74.1901,1.13188,0.8615,1.45773,0.82786,0.80595,0.80795,0.23439,2.47335,3.51575,2.72319,0.00188912,0.00188912,0.00188912
30,76.7248,1.193,0.87097,1.48848,0.51714,0.5,0.41404,0.15398,1.95964,3.95354,2.11845,0.00188516,0.00188516,0.00188516
31,79.244,1.019,0.76883,1.35979,0.74023,0.48046,0.5375,0.34445,1.16405,2.40857,1.3987,0.0018812,0.0018812,0.0018812
32,81.7657,1.01755,0.74568,1.35276,0.98827,1,0.995,0.5967,1.2907,1.59583,1.38707,0.00187724,0.00187724,0.00187724
33,84.2657,1.07797,0.74383,1.44244,0.8527,1,0.995,0.64858,1.16961,1.93008,1.31905,0.00187328,0.00187328,0.00187328
34,86.7793,1.03191,0.70263,1.35573,0.83168,1,0.90071,0.33552,1.99725,2.65678,1.98684,0.00186932,0.00186932,0.00186932
35,89.3201,1.05856,0.74146,1.41224,0.80251,0.83333,0.82848,0.18955,2.79945,2.44139,3.43233,0.00186536,0.00186536,0.00186536
36,91.9414,1.04925,0.7327,1.3403,0.67614,0.69983,0.8397,0.40631,1.19194,2.67157,1.34474,0.0018614,0.0018614,0.0018614
37,94.4405,0.98586,0.71425,1.34436,0.92719,0.83333,0.97214,0.76683,0.92226,1.51573,1.29628,0.00185744,0.00185744,0.00185744
38,96.9454,0.97751,0.65967,1.30208,1,0.82458,0.955,0.73192,0.95775,1.357,1.3647,0.00185348,0.00185348,0.00185348
39,99.4642,1.05032,0.6889,1.40509,0.97527,0.83333,0.97214,0.79351,1.04655,0.9921,1.32093,0.00184952,0.00184952,0.00184952
40,101.986,0.99819,0.69869,1.38276,0.96341,1,0.995,0.77478,0.87878,0.91323,1.1627,0.00184556,0.00184556,0.00184556
41,104.486,1.01965,0.69322,1.34996,0.99797,0.83333,0.883,0.71995,0.93828,1.09707,1.25581,0.0018416,0.0018416,0.0018416
42,107.001,1.06559,0.70207,1.41079,0.98807,0.83333,0.94167,0.57133,1.22225,1.24386,1.57418,0.00183764,0.00183764,0.00183764
43,109.503,1.02738,0.68503,1.39778,0.63759,1,0.84452,0.37432,1.4947,1.97213,1.75277,0.00183368,0.00183368,0.00183368
44,112.008,0.98807,0.65249,1.35092,0.73169,0.83333,0.87167,0.2105,2.33271,2.92648,2.00392,0.00182972,0.00182972,0.00182972
45,114.51,1.03651,0.61917,1.37202,0.92153,1,0.995,0.77683,1.12812,1.49665,1.33852,0.00182576,0.00182576,0.00182576
46,117.021,1.04881,0.61709,1.37296,0.9825,1,0.995,0.83285,0.72309,0.90747,1.03502,0.0018218,0.0018218,0.0018218
47,119.545,0.99448,0.59513,1.34437,0.97971,1,0.995,0.85477,0.7385,0.87403,1.02112,0.00181784,0.00181784,0.00181784
48,122.049,0.97454,0.60779,1.31895,0.97762,1,0.995,0.84038,0.70784,0.60581,0.99072,0.00181388,0.00181388,0.00181388
49,124.698,0.99171,0.65186,1.36713,0.98396,1,0.995,0.85148,0.73675,0.57941,1.02464,0.00180992,0.00180992,0.00180992
50,127.234,0.97428,0.62291,1.31453,0.98367,1,0.995,0.85596,0.69603,0.52781,1.00383,0.00180596,0.00180596,0.00180596
51,129.761,0.99525,0.58447,1.33843,0.97935,1,0.995,0.87954,0.61822,0.76987,0.92968,0.001802,0.001802,0.001802
52,132.306,0.93729,0.6252,1.35099,0.98693,1,0.995,0.88288,0.63438,0.47496,0.97166,0.00179804,0.00179804,0.00179804
53,134.842,1.03117,0.5953,1.36347,0.98909,1,0.995,0.81282,0.69537,0.49951,1.01951,0.00179408,0.00179408,0.00179408
54,137.388,0.96441,0.59988,1.342,0.9883,1,0.995,0.75648,0.96449,0.55898,1.16597,0.00179012,0.00179012,0.00179012
55,139.927,0.94228,0.61456,1.29723,0.98188,1,0.995,0.81029,0.91153,0.71703,1.14547,0.00178616,0.00178616,0.00178616
56,142.575,0.93972,0.60376,1.32324,0.93557,1,0.995,0.65047,0.75426,0.75414,1.10418,0.0017822,0.0017822,0.0017822
57,145.167,0.95216,0.59757,1.33444,0.9755,1,0.995,0.7829,0.83367,0.62418,1.12457,0.00177824,0.00177824,0.00177824
58,147.703,1.02849,0.59018,1.37283,0.97929,1,0.995,0.79545,0.82717,0.52624,1.06057,0.00177428,0.00177428,0.00177428
59,150.24,0.95291,0.59859,1.29409,0.99072,1,0.995,0.83013,0.707,0.40583,1.00438,0.00177032,0.00177032,0.00177032
60,152.789,0.95548,0.59889,1.34354,0.96598,1,0.995,0.8671,0.67444,0.59578,0.98239,0.00176636,0.00176636,0.00176636
61,155.336,0.98158,0.57464,1.33461,0.98583,1,0.995,0.73952,0.95515,0.69581,1.13904,0.0017624,0.0017624,0.0017624
62,157.894,0.95364,0.58055,1.355,0.98272,1,0.995,0.74208,1.08404,0.70304,1.24718,0.00175844,0.00175844,0.00175844
63,160.429,0.98571,0.59525,1.31145,0.97635,1,0.995,0.82684,0.65605,0.67119,1.01795,0.00175448,0.00175448,0.00175448
64,162.964,0.95128,0.56888,1.33387,0.97671,1,0.995,0.75309,0.79562,0.59146,1.09605,0.00175052,0.00175052,0.00175052
65,165.516,0.9522,0.54691,1.3131,0.97897,1,0.995,0.79413,0.91376,0.52695,1.13422,0.00174656,0.00174656,0.00174656
66,168.28,0.92281,0.56755,1.27739,0.98878,1,0.995,0.8713,0.66083,0.47133,0.98253,0.0017426,0.0017426,0.0017426
67,170.966,0.92233,0.57066,1.29969,0.98917,1,0.995,0.85584,0.67992,0.38827,1.01168,0.00173864,0.00173864,0.00173864
68,173.59,0.93882,0.54995,1.26711,0.98347,1,0.995,0.83937,0.79779,0.52126,1.09737,0.00173468,0.00173468,0.00173468
69,176.142,0.96541,0.54926,1.35898,0.98656,1,0.995,0.78114,0.91279,0.42958,1.13144,0.00173072,0.00173072,0.00173072
70,178.698,0.90583,0.52189,1.29329,0.99066,1,0.995,0.7696,0.96151,0.51964,1.14025,0.00172676,0.00172676,0.00172676
71,181.233,0.94715,0.52913,1.34373,0.99006,1,0.995,0.73608,0.945,0.54281,1.15098,0.0017228,0.0017228,0.0017228
72,183.765,0.98156,0.53509,1.32211,0.9734,1,0.995,0.77034,0.91572,0.48869,1.12397,0.00171884,0.00171884,0.00171884
73,186.3,0.98568,0.54298,1.34547,1,0.99694,0.995,0.8955,0.60046,0.48271,0.9472,0.00171488,0.00171488,0.00171488
74,188.857,0.90583,0.54677,1.28964,0.98717,1,0.995,0.82415,0.68199,0.46721,0.97937,0.00171092,0.00171092,0.00171092
75,191.417,0.93211,0.5575,1.31627,0.99035,1,0.995,0.80195,0.73111,0.4228,1.03564,0.00170696,0.00170696,0.00170696
76,193.927,0.97078,0.55523,1.38154,0.9909,1,0.995,0.76234,0.86614,0.43222,1.10242,0.001703,0.001703,0.001703
77,196.476,0.90157,0.50315,1.25391,0.9911,1,0.995,0.77079,0.854,0.41101,1.07461,0.00169904,0.00169904,0.00169904
78,199.028,0.92835,0.52724,1.28893,0.99128,1,0.995,0.76876,1.0069,0.45034,1.16994,0.00169508,0.00169508,0.00169508
79,201.697,0.99022,0.54996,1.36552,0.99096,1,0.995,0.70917,1.21126,0.48605,1.34736,0.00169112,0.00169112,0.00169112
80,204.233,0.93007,0.54895,1.285,0.98152,1,0.995,0.72689,1.15717,0.63752,1.35384,0.00168716,0.00168716,0.00168716
81,206.771,0.91628,0.51175,1.28725,0.85664,1,0.995,0.7191,1.10651,0.84725,1.27295,0.0016832,0.0016832,0.0016832
82,209.304,0.88614,0.50548,1.25788,0.96053,1,0.995,0.7756,1.0213,0.72759,1.21648,0.00167924,0.00167924,0.00167924
83,211.841,0.89404,0.50774,1.2827,0.94621,1,0.995,0.77501,0.8975,0.78974,1.11696,0.00167528,0.00167528,0.00167528
84,214.374,0.92321,0.52851,1.25507,0.95178,1,0.995,0.82794,0.90483,0.90084,1.17064,0.00167132,0.00167132,0.00167132
85,216.918,0.91875,0.49885,1.29797,0.5306,0.94552,0.60915,0.42074,1.27876,2.0057,1.4733,0.00166736,0.00166736,0.00166736
86,219.457,0.90797,0.49749,1.26111,0.31335,1,0.35118,0.19278,1.6155,4.04751,1.77379,0.0016634,0.0016634,0.0016634
87,221.998,0.91042,0.50981,1.25641,0.61145,0.83333,0.90885,0.56924,0.99145,2.30774,1.22217,0.00165944,0.00165944,0.00165944
88,224.536,0.88164,0.50894,1.26828,0.62864,0.84788,0.94167,0.63609,0.99674,1.32835,1.17408,0.00165548,0.00165548,0.00165548
89,227.18,0.93197,0.52967,1.31423,0.98938,1,0.995,0.74928,0.87428,0.55477,1.07561,0.00165152,0.00165152,0.00165152
90,229.705,0.88452,0.5043,1.28623,0.78238,1,0.995,0.63349,1.14191,0.9443,1.23275,0.00164756,0.00164756,0.00164756
91,232.227,0.95025,0.51025,1.30262,0.84156,1,0.995,0.6576,1.1698,0.98851,1.29681,0.0016436,0.0016436,0.0016436
92,234.758,0.91204,0.51534,1.31384,0.74335,1,0.92667,0.52407,1.43473,0.99649,1.42146,0.00163964,0.00163964,0.00163964
93,237.293,0.88749,0.50981,1.25921,0.9908,1,0.995,0.66598,1.23959,0.63598,1.3681,0.00163568,0.00163568,0.00163568
94,239.823,1.01596,0.55671,1.30779,0.99079,1,0.995,0.76938,1.03109,0.42532,1.195,0.00163172,0.00163172,0.00163172
95,242.343,0.94034,0.50854,1.32803,0.99089,1,0.995,0.83009,0.85947,0.41564,1.12734,0.00162776,0.00162776,0.00162776
96,244.851,0.92061,0.50513,1.3126,0.99148,1,0.995,0.81562,0.72696,0.42148,1.03409,0.0016238,0.0016238,0.0016238
97,247.364,0.96674,0.53892,1.34469,0.99125,1,0.995,0.90392,0.63957,0.40661,0.98256,0.00161984,0.00161984,0.00161984
98,249.904,0.87383,0.5221,1.26721,0.98935,1,0.995,0.84609,0.81904,0.44288,1.08923,0.00161588,0.00161588,0.00161588
99,252.409,0.8984,0.5043,1.2814,0.98896,1,0.995,0.77086,0.86134,0.39567,1.12349,0.00161192,0.00161192,0.00161192
100,254.941,0.88693,0.50657,1.29005,0.99182,1,0.995,0.80912,0.66817,0.35183,0.99137,0.00160796,0.00160796,0.00160796
101,257.488,0.8963,0.49654,1.24951,0.99186,1,0.995,0.87907,0.6004,0.28658,0.9535,0.001604,0.001604,0.001604
102,260.115,0.90833,0.52094,1.24384,0.99181,1,0.995,0.84964,0.60957,0.33122,0.9424,0.00160004,0.00160004,0.00160004
103,262.631,0.88009,0.50999,1.28866,0.99152,1,0.995,0.854,0.59825,0.37407,0.94092,0.00159608,0.00159608,0.00159608
104,265.153,0.90127,0.53074,1.27725,0.99192,1,0.995,0.85859,0.57342,0.31472,0.93351,0.00159212,0.00159212,0.00159212
105,267.685,0.85016,0.4731,1.2366,0.99201,1,0.995,0.8955,0.62935,0.32657,0.93908,0.00158816,0.00158816,0.00158816
106,270.204,0.83647,0.47794,1.21917,0.99203,1,0.995,0.8955,0.57323,0.35596,0.90399,0.0015842,0.0015842,0.0015842
107,272.734,0.90422,0.50449,1.28367,0.99174,1,0.995,0.8955,0.54923,0.32445,0.89802,0.00158024,0.00158024,0.00158024
108,275.259,0.86782,0.50562,1.27843,0.99163,1,0.995,0.85399,0.62063,0.30759,0.9365,0.00157628,0.00157628,0.00157628
109,277.793,0.86816,0.47751,1.22824,0.99212,1,0.995,0.87882,0.56047,0.30611,0.92993,0.00157232,0.00157232,0.00157232
110,280.441,0.85543,0.49247,1.24185,0.99231,1,0.995,0.85257,0.61193,0.29645,0.94022,0.00156836,0.00156836,0.00156836
111,282.964,0.864,0.4778,1.2457,0.99228,1,0.995,0.87837,0.65449,0.30971,0.96373,0.0015644,0.0015644,0.0015644
112,285.484,0.87602,0.48776,1.23261,0.99208,1,0.995,0.88358,0.65314,0.3008,0.96676,0.00156044,0.00156044,0.00156044
113,287.988,0.86227,0.46011,1.24622,1,1,0.995,0.8863,0.6574,0.28329,0.97392,0.00155648,0.00155648,0.00155648
114,290.521,0.81472,0.45256,1.26451,0.99191,1,0.995,0.88177,0.55195,0.30898,0.92455,0.00155252,0.00155252,0.00155252
115,293.058,0.87213,0.47468,1.26766,0.99189,1,0.995,0.8955,0.61309,0.32749,0.94139,0.00154856,0.00154856,0.00154856
116,295.587,0.8957,0.5006,1.24834,0.99201,1,0.995,0.84699,0.59807,0.29817,0.93716,0.0015446,0.0015446,0.0015446
117,298.127,0.88334,0.47667,1.23931,0.99031,1,0.995,0.88416,0.58149,0.3295,0.94045,0.00154064,0.00154064,0.00154064
118,300.647,0.84936,0.47819,1.24357,0.98676,1,0.995,0.85821,0.65351,0.39264,0.97439,0.00153668,0.00153668,0.00153668
119,303.299,0.84372,0.50116,1.2566,0.9915,1,0.995,0.89113,0.65885,0.34149,0.993,0.00153272,0.00153272,0.00153272
120,305.834,0.88736,0.48604,1.23098,0.99178,1,0.995,0.84245,0.65719,0.32354,0.99491,0.00152876,0.00152876,0.00152876
121,308.369,0.85691,0.48176,1.2424,0.99182,1,0.995,0.85672,0.7279,0.35623,0.99911,0.0015248,0.0015248,0.0015248
122,310.904,0.84552,0.47083,1.22205,0.99112,1,0.995,0.82228,0.6639,0.35199,0.96544,0.00152084,0.00152084,0.00152084
123,313.426,0.91565,0.49699,1.32447,0.9904,1,0.995,0.88045,0.62451,0.30844,0.94557,0.00151688,0.00151688,0.00151688
124,315.959,0.83352,0.46874,1.2161,0.99067,1,0.995,0.83155,0.72042,0.35282,0.98975,0.00151292,0.00151292,0.00151292
125,318.489,0.8665,0.50689,1.26418,0.99044,1,0.995,0.80755,0.76104,0.35038,1.02006,0.00150896,0.00150896,0.00150896
126,321.008,0.83801,0.47267,1.23281,0.99012,1,0.995,0.81275,0.71395,0.35868,1.01257,0.001505,0.001505,0.001505
127,323.55,0.84638,0.45969,1.26791,0.9898,1,0.995,0.82069,0.77342,0.35365,1.03814,0.00150104,0.00150104,0.00150104
128,326.068,0.89118,0.48395,1.27496,0.99096,1,0.995,0.85265,0.59945,0.29178,0.97829,0.00149708,0.00149708,0.00149708
129,328.704,0.81525,0.45116,1.19311,0.99153,1,0.995,0.88177,0.52253,0.27739,0.93447,0.00149312,0.00149312,0.00149312
130,331.221,0.84496,0.45574,1.25433,0.9916,1,0.995,0.88177,0.64396,0.29148,0.96864,0.00148916,0.00148916,0.00148916
131,333.757,0.82122,0.44696,1.22057,0.99165,1,0.995,0.84388,0.63224,0.2944,0.96004,0.0014852,0.0014852,0.0014852
132,336.292,0.90768,0.46195,1.26673,0.99152,1,0.995,0.87311,0.61547,0.27216,0.96153,0.00148124,0.00148124,0.00148124
133,338.828,0.83321,0.45275,1.27912,0.99109,1,0.995,0.8977,0.60183,0.28063,0.95701,0.00147728,0.00147728,0.00147728
134,341.363,0.8393,0.49308,1.26457,0.99069,1,0.995,0.88315,0.57265,0.31905,0.95743,0.00147332,0.00147332,0.00147332
135,343.899,0.82191,0.46743,1.2462,0.99069,1,0.995,0.83619,0.63031,0.32025,0.95323,0.00146936,0.00146936,0.00146936
136,346.435,0.79099,0.45213,1.19218,0.99017,1,0.995,0.89993,0.67258,0.32487,0.98537,0.0014654,0.0014654,0.0014654
137,348.969,0.86788,0.47186,1.24731,0.99027,1,0.995,0.82457,0.74214,0.4356,1.03607,0.00146144,0.00146144,0.00146144
138,351.789,0.93316,0.5204,1.27802,0.98881,1,0.995,0.85531,0.72221,0.55059,1.01213,0.00145748,0.00145748,0.00145748
139,354.428,0.929,0.52048,1.25027,0.99108,1,0.995,0.86676,0.65589,0.34844,0.97409,0.00145352,0.00145352,0.00145352
140,357.144,0.8378,0.48162,1.2331,0.99135,1,0.995,0.88018,0.65536,0.33129,0.97042,0.00144956,0.00144956,0.00144956
141,359.723,0.80111,0.45527,1.19968,0.99096,1,0.995,0.86322,0.7316,0.37248,1.01566,0.0014456,0.0014456,0.0014456
142,362.314,0.83157,0.43591,1.22967,0.9902,1,0.995,0.83792,0.82164,0.40001,1.06725,0.00144164,0.00144164,0.00144164
143,364.916,0.77983,0.41282,1.24293,0.98393,1,0.995,0.82363,0.81394,0.42929,1.06955,0.00143768,0.00143768,0.00143768
144,367.436,0.84279,0.4545,1.22891,0.98651,1,0.995,0.88196,0.69053,0.40039,0.9872,0.00143372,0.00143372,0.00143372
145,369.97,0.84125,0.47697,1.24568,0.98839,1,0.995,0.82736,0.75699,0.3735,1.01628,0.00142976,0.00142976,0.00142976
146,372.557,0.77833,0.44551,1.20413,0.99069,1,0.995,0.82231,0.73153,0.34414,1.02151,0.0014258,0.0014258,0.0014258
147,375.111,0.81984,0.44726,1.23289,0.99112,1,0.995,0.8341,0.73085,0.31888,1.01161,0.00142184,0.00142184,0.00142184
148,377.76,0.83099,0.44998,1.24467,0.99142,1,0.995,0.8125,0.74988,0.28673,1.03751,0.00141788,0.00141788,0.00141788
149,380.312,0.77107,0.43209,1.20106,0.99155,1,0.995,0.8341,0.72341,0.35711,1.0239,0.00141392,0.00141392,0.00141392
150,382.865,0.79309,0.44932,1.23652,0.99181,1,0.995,0.86375,0.67615,0.34241,1.01709,0.00140996,0.00140996,0.00140996
151,385.412,0.87256,0.45259,1.27855,0.99165,1,0.995,0.81502,0.88941,0.38483,1.09202,0.001406,0.001406,0.001406
152,387.947,0.85549,0.43266,1.24867,0.99205,1,0.995,0.84149,0.71814,0.33117,0.99912,0.00140204,0.00140204,0.00140204
153,390.532,0.77025,0.43609,1.21782,0.99167,1,0.995,0.83421,0.68401,0.30172,1.00733,0.00139808,0.00139808,0.00139808
154,393.074,0.80197,0.4489,1.23934,0.99121,1,0.995,0.84562,0.72622,0.35507,1.00168,0.00139412,0.00139412,0.00139412
155,395.612,0.7633,0.42344,1.16779,0.97285,1,0.995,0.77458,0.95393,0.48198,1.09487,0.00139016,0.00139016,0.00139016
156,398.143,0.8187,0.44464,1.2253,0.97459,1,0.995,0.80579,0.82465,0.37991,1.0469,0.0013862,0.0013862,0.0013862
157,400.78,0.84838,0.46657,1.23351,0.99149,1,0.995,0.82141,0.78787,0.33299,1.03674,0.00138224,0.00138224,0.00138224
158,403.381,0.82691,0.43272,1.19978,0.99164,1,0.995,0.85886,0.73174,0.32906,1.00497,0.00137828,0.00137828,0.00137828
159,405.95,0.82307,0.48534,1.23266,0.99137,1,0.995,0.88863,0.58435,0.31567,0.92936,0.00137432,0.00137432,0.00137432
160,408.469,0.83976,0.45153,1.22903,0.99115,1,0.995,0.87449,0.57242,0.28763,0.91541,0.00137036,0.00137036,0.00137036
161,410.99,0.78465,0.43917,1.20973,0.99073,1,0.995,0.87076,0.54417,0.27816,0.91465,0.0013664,0.0013664,0.0013664
162,413.59,0.75919,0.4319,1.21225,0.99119,1,0.995,0.88881,0.55581,0.26887,0.9178,0.00136244,0.00136244,0.00136244
163,416.287,0.81203,0.43312,1.23299,0.99141,1,0.995,0.87999,0.56969,0.26327,0.93235,0.00135848,0.00135848,0.00135848
164,418.823,0.80942,0.45196,1.26443,0.99189,1,0.995,0.88063,0.59097,0.2781,0.92265,0.00135452,0.00135452,0.00135452
165,421.35,0.74848,0.44159,1.18636,0.99171,1,0.995,0.88082,0.58345,0.25811,0.91219,0.00135056,0.00135056,0.00135056
166,423.902,0.78157,0.43672,1.17872,0.9918,1,0.995,0.85,0.65054,0.27157,0.94617,0.0013466,0.0013466,0.0013466
167,426.658,0.77648,0.42674,1.22264,0.99174,1,0.995,0.87929,0.61236,0.27381,0.92959,0.00134264,0.00134264,0.00134264
168,429.19,0.77252,0.41553,1.2192,0.99198,1,0.995,0.8703,0.66918,0.27254,0.97773,0.00133868,0.00133868,0.00133868
169,431.723,0.79527,0.42834,1.24033,0.9917,1,0.995,0.84364,0.64613,0.32607,0.9935,0.00133472,0.00133472,0.00133472
170,434.258,0.75777,0.40653,1.19491,0.99107,1,0.995,0.82817,0.68598,0.33865,1.02055,0.00133076,0.00133076,0.00133076
171,436.793,0.77462,0.41499,1.16843,0.99077,1,0.995,0.83585,0.68653,0.32637,1.02095,0.0013268,0.0013268,0.0013268
172,439.329,0.78962,0.43844,1.20121,0.99078,1,0.995,0.85332,0.62021,0.31718,0.98951,0.00132284,0.00132284,0.00132284
173,441.88,0.78577,0.40835,1.16692,0.99122,1,0.995,0.84575,0.73853,0.31383,1.02826,0.00131888,0.00131888,0.00131888
174,444.416,0.82489,0.44109,1.24232,0.99123,1,0.995,0.76445,0.9101,0.33364,1.13055,0.00131492,0.00131492,0.00131492
175,447.018,0.75132,0.43421,1.18334,0.99091,1,0.995,0.73581,1.01208,0.43265,1.17853,0.00131096,0.00131096,0.00131096
176,449.278,0.83741,0.45878,1.21955,0.99131,1,0.995,0.82213,0.71546,0.3329,0.99522,0.001307,0.001307,0.001307
177,451.384,0.73838,0.4107,1.20382,0.99119,1,0.995,0.86704,0.62248,0.28995,0.94519,0.00130304,0.00130304,0.00130304
178,453.407,0.76315,0.42393,1.19904,0.99118,1,0.995,0.8955,0.57547,0.25747,0.91647,0.00129908,0.00129908,0.00129908
179,455.421,0.78288,0.45211,1.21617,0.99124,1,0.995,0.8806,0.58305,0.27601,0.93338,0.00129512,0.00129512,0.00129512
180,457.527,0.8503,0.45351,1.18548,0.97522,1,0.995,0.88341,0.54991,0.37142,0.91127,0.00129116,0.00129116,0.00129116
181,459.537,0.76144,0.41544,1.20654,0.9705,1,0.995,0.87414,0.67389,0.42737,0.95598,0.0012872,0.0012872,0.0012872
182,461.558,0.82982,0.43748,1.20991,0.99014,1,0.995,0.84536,0.63809,0.31315,0.9408,0.00128324,0.00128324,0.00128324
183,463.565,0.81089,0.45843,1.19073,0.99154,1,0.995,0.90047,0.51592,0.32308,0.89019,0.00127928,0.00127928,0.00127928
184,465.579,0.7624,0.43123,1.19825,0.99166,1,0.995,0.87457,0.51154,0.30539,0.88962,0.00127532,0.00127532,0.00127532
185,467.586,0.80979,0.42068,1.21484,0.99155,1,0.995,0.85883,0.72271,0.30314,0.992,0.00127136,0.00127136,0.00127136
186,469.595,0.76653,0.41953,1.18244,0.99133,1,0.995,0.81521,0.74321,0.32759,1.01899,0.0012674,0.0012674,0.0012674
187,471.606,0.73346,0.41306,1.17346,0.99057,1,0.995,0.82262,0.64707,0.27305,0.95531,0.00126344,0.00126344,0.00126344
188,473.623,0.78571,0.43862,1.17335,0.98922,1,0.995,0.83766,0.65479,0.29048,0.99169,0.00125948,0.00125948,0.00125948
189,475.734,0.74412,0.39767,1.18229,0.99039,1,0.995,0.81246,0.79697,0.34167,1.08624,0.00125552,0.00125552,0.00125552
190,477.746,0.7815,0.42283,1.18286,0.99133,1,0.995,0.86658,0.62367,0.29556,0.94252,0.00125156,0.00125156,0.00125156
191,479.754,0.71419,0.39071,1.15216,0.99157,1,0.995,0.88176,0.55372,0.26913,0.90145,0.0012476,0.0012476,0.0012476
192,481.757,0.73208,0.37297,1.14154,0.99165,1,0.995,0.88586,0.56269,0.27995,0.89728,0.00124364,0.00124364,0.00124364
193,483.758,0.71609,0.38814,1.14787,0.99163,1,0.995,0.90137,0.54863,0.27405,0.8868,0.00123968,0.00123968,0.00123968
194,485.775,0.71994,0.41757,1.17631,0.99195,1,0.995,0.8715,0.55588,0.23423,0.91096,0.00123572,0.00123572,0.00123572
195,487.794,0.74847,0.40376,1.16786,0.99035,1,0.995,0.8955,0.57105,0.25697,0.90292,0.00123176,0.00123176,0.00123176
196,489.804,0.76496,0.41541,1.16913,0.98675,1,0.995,0.85179,0.59886,0.31454,0.91374,0.0012278,0.0012278,0.0012278
197,491.813,0.72791,0.39732,1.16045,0.9877,1,0.995,0.8562,0.60196,0.28922,0.91661,0.00122384,0.00122384,0.00122384
